wd:Q954541	schema:mainEntityOfPage	<https://hu.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://tr.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://uk.wikipedia.org/wiki/%D0%9E%D1%80%D0%B4%D0%B5%D0%BB%D0%B0%D1%84%D0%BE_%D0%A4%D0%B0%D0%BB%D1%8C%D1%94%D1%80%D0%BE>	.
wd:Q954541	schema:mainEntityOfPage	<https://fr.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://zh-min-nan.wikipedia.org/wiki/Ordelaffo_Falier>	.
wd:Q954541	schema:mainEntityOfPage	<https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A8%D7%93%D7%9C%D7%90%D7%A4%D7%95_%D7%A4%D7%90%D7%9C%D7%99%D7%99%D7%A8%D7%95>	.
wd:Q954541	schema:mainEntityOfPage	<https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%BB%D1%8C%D0%B5%D1%80,_%D0%9E%D1%80%D0%B4%D0%B5%D0%BB%D0%B0%D1%84%D1%84%D0%BE>	.
wd:Q954541	schema:mainEntityOfPage	<https://id.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://el.wikipedia.org/wiki/%CE%9F%CF%81%CE%BD%CF%84%CE%B5%CE%BB%CE%AC%CF%86%CE%BF_%CE%A6%CE%B1%CE%BB%CE%B9%CE%AD%CF%81>	.
wd:Q954541	schema:mainEntityOfPage	<https://sh.wikipedia.org/wiki/Ordelaffo_Falier>	.
wd:Q954541	schema:mainEntityOfPage	<https://no.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://sv.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://commons.wikimedia.org/wiki/Category:Ordelafo_Faliero>	.
wd:Q954541	rdf:type	schema:Person	.
wd:Q954570	schema:gender	wd:Q6581097	. # IF	yago:Gender		
wd:Q954570	schema:deathDate	"2009-10-09T00:00:00Z"^^xsd:dateTime	.
wd:Q954570	schema:birthDate	"1937-06-06T00:00:00Z"^^xsd:dateTime	.
wd:Q954570	yago:beliefSystem	wd:Q9592	. # IF	yago:BeliefSystem		
wd:Q954570	schema:hasOccupation	wd:Q250867	. # IF	schema:Occupation	"1961-03-18T00:00:00Z"^^xsd:dateTime	
wd:Q954570	schema:nationality	wd:Q7603765	. # IF	schema:Country	"1964-01-01T00:00:00Z"^^xsd:dateTime	"1974-01-01T00:00:00Z"^^xsd:dateTime
wd:Q954570	schema:nationality	wd:Q6744657	. # IF	schema:Country	"1937-01-01T00:00:00Z"^^xsd:dateTime	"1964-01-01T00:00:00Z"^^xsd:dateTime
wd:Q954570	schema:nationality	wd:Q233	. # IF	schema:Country	"1974-01-01T00:00:00Z"^^xsd:dateTime	
wd:Q954570	schema:deathPlace	wd:Q585187	. # IF	schema:Place		
wd:Q954570	schema:birthPlace	wd:Q267431	. # IF	schema:Place		
wd:Q954570	schema:knowsLanguage	wd:Q9166	. # IF	schema:Language		
wd:Q954570	rdfs:label	"Francis Baldacchino"@ga	.
wd:Q954570	rdfs:label	"فرانسيس بالداشينو"@arz	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@cy	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@nl	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@fr	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@ast	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@sq	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@en	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@es	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@pl	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@de	.
wd:Q954570	rdfs:label	"Francis Baldacchino"@sl	.
wd:Q954570	rdfs:comment	"Évêque catholique romain"@fr	.
wd:Q954570	rdfs:comment	"Roman Catholic bishop (1937-2009)"@en	.
wd:Q954570	rdfs:comment	"sacerdote católicu maltés (1937–2009)"@ast	.
wd:Q954570	rdfs:comment	"priester uit Malta (1937-2009)"@nl	.
wd:Q954570	rdfs:comment	"كهنوت مالطي"@ar	.
wd:Q954570	rdfs:comment	"maltesischer Ordensgeistlicher, römisch-katholischer Bischof von Caicó"@de	.
wd:Q954570	rdfs:comment	"maltański ksiądz katolicki"@pl	.
wd:Q954570	rdfs:comment	"قسيس كاتوليك من مالطا"@arz	.
wd:Q954570	rdfs:comment	"easpag Caitliceach"@ga	.
wd:Q954570	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Francis_Baldacchino>	.
wd:Q954570	schema:mainEntityOfPage	<https://pl.wikipedia.org/wiki/Francis_Baldacchino>	.
wd:Q954570	schema:mainEntityOfPage	<https://arz.wikipedia.org/wiki/%D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%8A%D8%B3_%D8%A8%D8%A7%D9%84%D8%AF%D8%A7%D8%B4%D9%8A%D9%86%D9%88>	.
wd:Q954570	schema:mainEntityOfPage	<https://de.wikipedia.org/wiki/Francis_Baldacchino>	.
wd:Q954570	rdf:type	schema:Person	.
wd:Q954571	schema:containedInPlace	wd:Q55	. # IF	schema:Place		
wd:Q954571	schema:geo	"Point(5.805 50.8175)"^^geo:wktLiteral	.
wd:Q954571	schema:area	"+60.5"^^xsd:decimal	.
wd:Q954571	schema:url	<https://www.abmc.gov/cemeteries-memorials/europe/netherlands-american-cemetery>	.
wd:Q954571	rdfs:label	"オランダ米国人墓地"@ja	.
wd:Q954571	rdfs:label	"Amerikaanse Begraafplaats Margraten"@nl	.
wd:Q954571	rdfs:label	"Netherlands American Cemetery and Memorial"@de	.
wd:Q954571	rdfs:label	"Netherlands American Cemetery"@en	.
wd:Q954571	rdfs:label	"Hollandiai amerikai katonai temető"@hu	.
wd:Q954571	rdfs:label	"בית הקברות הצבאי והאנדרטה האמריקניים בהולנד"@he	.
wd:Q954571	rdfs:label	"cimetière américain de Margraten"@fr	.
wd:Q954571	rdfs:comment	"مقبرة في آيسدن- مارخراتن، هولندا"@ar	.
wd:Q954571	rdfs:comment	"American military cemetery in the Netherlands"@en	.
wd:Q954571	rdfs:comment	"amerikanischer Soldatenfriedhof im Königreich der Niederlande"@de	.
wd:Q954571	rdfs:comment	"begraafplaats voor Amerikaanse militairen gesneuveld in de Tweede Wereldoorlog, Nederland"@nl	.
wd:Q954571	rdfs:comment	"בית קברות בהולנד"@he	.
wd:Q954571	schema:alternateName	"Netherlands American Cemetery"@nl	.
wd:Q954571	schema:alternateName	"Netherlands American Cemetery and Memorial"@nl	.
wd:Q954571	schema:alternateName	"בית הקברות הצבאי האמריקני בהולנד"@he	.
wd:Q954571	schema:alternateName	"Amerikaanse Militaire Erebegraafplaats"@nl	.
wd:Q954571	schema:alternateName	"Militaire begraafplaats Margraten"@nl	.
wd:Q954571	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Netherlands_American_Cemetery>	.
wd:Q954571	schema:mainEntityOfPage	<https://he.wikipedia.org/wiki/%D7%91%D7%99%D7%AA_%D7%94%D7%A7%D7%91%D7%A8%D7%95%D7%AA_%D7%94%D7%A6%D7%91%D7%90%D7%99_%D7%95%D7%94%D7%90%D7%A0%D7%93%D7%A8%D7%98%D7%94_%D7%94%D7%90%D7%9E%D7%A8%D7%99%D7%A7%D7%A0%D7%99%D7%99%D7%9D_%D7%91%D7%94%D7%95%D7%9C%D7%A0%D7%93>	.
wd:Q954571	schema:mainEntityOfPage	<https://hu.wikipedia.org/wiki/Hollandiai_amerikai_katonai_temet%C5%91>	.
wd:Q954571	schema:mainEntityOfPage	<https://commons.wikimedia.org/wiki/Category:Netherlands_American_Cemetery_and_Memorial>	.
wd:Q954571	schema:mainEntityOfPage	<https://de.wikipedia.org/wiki/Netherlands_American_Cemetery_and_Memorial>	.
wd:Q954571	schema:mainEntityOfPage	<https://fr.wikipedia.org/wiki/Cimeti%C3%A8re_am%C3%A9ricain_de_Margraten>	.
wd:Q954571	schema:mainEntityOfPage	<https://nl.wikipedia.org/wiki/Amerikaanse_Begraafplaats_Margraten>	.
wd:Q954571	rdf:type	wd:Q39614	.
wd:Q954582	schema:gender	wd:Q6581097	. # IF	yago:Gender		
wd:Q954582	schema:hasOccupation	wd:Q3665646	. # IF	schema:Occupation		
wd:Q954582	schema:memberOf	wd:Q162990	. # IF	schema:Organization		
wd:Q954582	schema:memberOf	wd:Q6365002	. # IF	schema:Organization	"1977-01-01T00:00:00Z"^^xsd:dateTime	"1981-01-01T00:00:00Z"^^xsd:dateTime
wd:Q954582	schema:memberOf	wd:Q36419	. # IF	schema:Organization		
wd:Q954582	schema:memberOf	wd:Q167253	. # IF	schema:Organization		
wd:Q954582	schema:memberOf	wd:Q976396	. # IF	schema:Organization		
wd:Q954582	schema:memberOf	wd:Q810279	. # IF	schema:Organization		
wd:Q954582	schema:birthDate	"1959-02-03T00:00:00Z"^^xsd:dateTime	.
wd:Q954582	schema:nationality	wd:Q30	. # IF	schema:Country		
wd:Q954582	schema:birthPlace	wd:Q1297	. # IF	schema:Place		
wd:Q954582	schema:alumniOf	wd:Q52413	. # IF	schema:Organization		
wd:Q954582	schema:alumniOf	wd:Q7998138	. # IF	schema:Organization		
wd:Q954582	rdfs:label	"Darnell Valentine"@en	.
wd:Q954582	rdfs:label	"دارنيل فالنتاين"@ar	.
wd:Q954582	rdfs:label	"Darnell Valentine"@sv	.
wd:Q954582	rdfs:label	"Darnell Valentine"@sl	.
wd:Q954582	rdfs:label	"Darnell Valentine"@nn	.
wd:Q954582	rdfs:label	"Darnell Valentine"@nl	.
wd:Q954582	rdfs:label	"Darnell Valentine"@es	.
wd:Q954582	rdfs:label	"Darnell Valentine"@nb	.
wd:Q954582	rdfs:label	"Darnell Valentine"@fr	.
wd:Q954582	rdfs:label	"Darnell Valentine"@de	.
wd:Q954582	rdfs:label	"Darnell Valentine"@ga	.
wd:Q954582	rdfs:label	"دارنيل فالنتاين"@arz	.
wd:Q954582	rdfs:label	"Darnell Valentine"@it	.
wd:Q954582	rdfs:label	"Darnell Valentine"@ast	.
wd:Q954582	rdfs:label	"Darnell Valentine"@yo	.
wd:Q954582	rdfs:label	"Darnell Valentine"@ca	.
wd:Q954582	rdfs:label	"Darnell Valentine"@da	.
wd:Q954582	rdfs:label	"Darnell Valentine"@sq	.
wd:Q954582	rdfs:comment	"بازیکن بسکتبال و ورزشکار آمریکایی"@fa	.
wd:Q954582	rdfs:comment	"Amerikan basketbol oyuncusu"@tr	.
wd:Q954582	rdfs:comment	"baloncestista estadounidense"@gl	.
wd:Q954582	rdfs:comment	"jugador de bàsquet estatunidenc"@ca	.
wd:Q954582	rdfs:comment	"amerykański koszykarz"@pl	.
wd:Q954582	rdfs:comment	"baschetbalist american"@ro	.
wd:Q954582	rdfs:comment	"Американски кошаркар"@mk	.
wd:Q954582	rdfs:comment	"yhdysvaltalainen koripalloilija"@fi	.
wd:Q954582	rdfs:comment	"cispheileadóir Meiriceánach"@ga	.
wd:Q954582	rdfs:comment	"Ameerika Ühendriikide korvpallur"@et	.
wd:Q954582	rdfs:comment	"美国篮球运动员"@zh-hans	.
wd:Q954582	rdfs:comment	"মার্কিন বাস্কেটবল খেলোয়াড়"@bn	.
wd:Q954582	rdfs:comment	"שחקן כדורסל אמריקאי"@he	.
wd:Q954582	rdfs:comment	"американский баскетболист"@ru	.
wd:Q954582	rdfs:comment	"Amerikaans basketballer"@nl	.
wd:Q954582	rdfs:comment	"американський баскетболіст"@uk	.
wd:Q954582	rdfs:comment	"لاعب كرة سلة أمريكي"@ar	.
wd:Q954582	rdfs:comment	"cestista statunitense"@it	.
wd:Q954582	rdfs:comment	"basketbollist amerikan"@sq	.
wd:Q954582	rdfs:comment	"xugador de baloncestu estauxunidense"@ast	.
wd:Q954582	rdfs:comment	"joueur de basket-ball américain"@fr	.
wd:Q954582	rdfs:comment	"baloncestista estadounidense"@es	.
wd:Q954582	rdfs:comment	"Agbábọ́ọ̀lù alápẹ̀rẹ̀ ọmọ orílẹ̀-èdè Amẹ́ríkà"@yo	.
wd:Q954582	rdfs:comment	"saskibaloi jokalari estatubatuarra"@eu	.
wd:Q954582	rdfs:comment	"American basketball player"@en	.
wd:Q954582	rdfs:comment	"basquetebolista estadunidense"@pt	.
wd:Q954582	schema:alternateName	"Darnell Terrell Valentine"@es	.
wd:Q954582	schema:alternateName	"Darnell Terrell Valentine"@en	.
wd:Q954582	schema:alternateName	"Darnell Terrell Valentine"@it	.
wd:Q954582	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Darnell_Valentine>	.
wd:Q954582	schema:mainEntityOfPage	<https://arz.wikipedia.org/wiki/%D8%AF%D8%A7%D8%B1%D9%86%D9%8A%D9%84_%D9%81%D8%A7%D9%84%D9%86%D8%AA%D8%A7%D9%8A%D9%86>	.
wd:Q954582	schema:mainEntityOfPage	<https://it.wikipedia.org/wiki/Darnell_Valentine>	.
wd:Q954582	schema:mainEntityOfPage	<https://es.wikipedia.org/wiki/Darnell_Valentine>	.
wd:Q954582	schema:mainEntityOfPage	<https://ar.wikipedia.org/wiki/%D8%AF%D8%A7%D8%B1%D9%86%D9%8A%D9%84_%D9%81%D8%A7%D9%84%D9%86%D8%AA%D8%A7%D9%8A%D9%86>	.
wd:Q954582	schema:mainEntityOfPage	<https://fr.wikipedia.org/wiki/Darnell_Valentine>	.
wd:Q954582	rdf:type	schema:Person	.
wd:Q954591	schema:gender	wd:Q6581097	. # IF	yago:Gender		
wd:Q954591	schema:deathPlace	wd:Q16557	. # IF	schema:Place		
wd:Q954591	schema:nationality	wd:Q30	. # IF	schema:Country		
wd:Q954591	schema:deathDate	"1949-09-03T00:00:00Z"^^xsd:dateTime	.
wd:Q954591	schema:birthDate	"1880-03-30T00:00:00Z"^^xsd:dateTime	.
wd:Q954591	schema:birthPlace	wd:Q443852	. # IF	schema:Place		
wd:Q954591	schema:award	wd:Q1774648	. # IF	yago:Award		
wd:Q954591	schema:award	wd:Q17231624	. # IF	yago:Award		
wd:Q954591	schema:alumniOf	wd:Q635078	. # IF	schema:Organization		
wd:Q954591	schema:hasOccupation	wd:Q4991371	. # IF	schema:Occupation		
wd:Q954591	schema:knowsLanguage	wd:Q1860	. # IF	schema:Language		
wd:Q954591	rdfs:label	"ウォルター・ショート"@ja	.
wd:Q954591	rdfs:label	"Walter Short"@ast	.
wd:Q954591	rdfs:label	"Walter Short"@pl	.
wd:Q954591	rdfs:label	"วอลเทอร์ ชอร์ต"@th	.
wd:Q954591	rdfs:label	"Walter Short"@ga	.
wd:Q954591	rdfs:label	"Walter Short"@af	.
wd:Q954591	rdfs:label	"Walter Short"@nb	.
wd:Q954591	rdfs:label	"Walter Short"@ca	.
wd:Q954591	rdfs:label	"Walter Short"@nl	.
wd:Q954591	rdfs:label	"Walter Short"@fr	.
wd:Q954591	rdfs:label	"Walter Short"@da	.
wd:Q954591	rdfs:label	"Walter Short"@es	.
wd:Q954591	rdfs:label	"Walter Short"@cs	.
wd:Q954591	rdfs:label	"Walter Short"@sv	.
wd:Q954591	rdfs:label	"Walter Short"@tr	.
wd:Q954591	rdfs:label	"Walter Short"@en	.
wd:Q954591	rdfs:label	"Walter Short"@fi	.
wd:Q954591	rdfs:label	"Walter Short"@nn	.
wd:Q954591	rdfs:label	"Walter C. Short"@de	.
wd:Q954591	rdfs:label	"沃爾特·肖特"@zh	.
wd:Q954591	rdfs:label	"Шорт, Уолтер"@ru	.
wd:Q954591	rdfs:label	"Walter Short"@it	.
wd:Q954591	rdfs:label	"والتر شورت"@ar	.
wd:Q954591	rdfs:label	"Walter Short"@sq	.
wd:Q954591	rdfs:label	"Walter Short"@hu	.
wd:Q954591	rdfs:comment	"soldado estadounidense"@es	.
wd:Q954591	rdfs:comment	"United States general (1880-1949)"@en	.
wd:Q954591	rdfs:comment	"soldado estadounidense"@gl	.
wd:Q954591	rdfs:comment	"America linjima nira ŋun nyɛ doo"@dag	.
wd:Q954591	rdfs:comment	"soldat estatunidenc"@ca	.
wd:Q954591	rdfs:comment	"général américain"@fr	.
wd:Q954591	rdfs:comment	"Amerikaans soldaat (1880-1949)"@nl	.
wd:Q954591	rdfs:comment	"นายพลอเมริกัน"@th	.
wd:Q954591	rdfs:comment	"soldadu estatubatuarra"@eu	.
wd:Q954591	rdfs:comment	"американский генерал"@ru	.
wd:Q954591	rdfs:comment	"az amerikai hadsereg tábornoka, 2. vh"@hu	.
wd:Q954591	rdfs:comment	"generale statunitense"@it	.
wd:Q954591	rdfs:comment	"US-amerikanischer General und Befehlshaber der Armeestreitkräfte während des Angriffs auf Pearl Harbor"@de	.
wd:Q954591	rdfs:comment	"ginearál Meiriceánach"@ga	.
wd:Q954591	rdfs:comment	"soldado norte-americano"@pt	.
wd:Q954591	rdfs:comment	"soldáu estauxunidense (1880–1949)"@ast	.
